../stl10/train_images/train_image_png_1.png
5000
read:0.6516, augment:0.9027
read:0.6649, augment:0.8919
read:0.7362, augment:0.8917
read:0.6697, augment:0.8700
read:0.7131, augment:0.9098
read:0.6793, augment:0.9012
read:0.6874, augment:0.8941
read:0.7222, augment:0.9179
read:0.6971, augment:0.8905
read:0.5534, augment:0.8934
read:0.6552, augment:0.8759
read:0.7241, augment:0.8373
read:0.6347, augment:0.9265
read:0.6702, augment:0.8726
read:0.6607, augment:0.9561
read:0.6390, augment:0.9053
read:0.6578, augment:0.8938
read:0.6404, augment:0.8743
read:0.7031, augment:0.8743
read:0.6478, augment:0.9198
read:0.6509, augment:0.9010
read:0.7284, augment:0.8678
read:0.6955, augment:0.9227
read:0.6733, augment:0.9611
read:0.6750, augment:0.9475
read:0.7443, augment:0.8855
read:0.6776, augment:0.8931
read:0.5913, augment:0.9201
read:0.7007, augment:0.8836
read:0.6862, augment:0.9427
read:0.6628, augment:0.8819
read:0.7145, augment:0.8957
read:0.7188, augment:0.9222
read:0.6816, augment:0.8502
read:0.6530, augment:0.9611
read:0.6709, augment:0.9105
read:0.6800, augment:0.9141
read:0.5994, augment:0.8924
read:0.6769, augment:0.9086
read:0.6542, augment:0.9093
read:0.6838, augment:0.8905
read:0.6621, augment:0.8955
read:0.6804, augment:0.9251
read:0.7074, augment:0.8786
read:0.6950, augment:0.9604
read:0.6843, augment:0.9141
read:0.6843, augment:0.7391
read:0.6022, augment:0.8829
read:0.7036, augment:0.8678
read:0.7064, augment:0.9084
read:0.5846, augment:0.8943
read:0.6969, augment:0.8726
read:0.7105, augment:0.9260
read:0.7207, augment:0.8833
read:0.7122, augment:0.9365
read:0.6769, augment:0.9089
read:0.6382, augment:0.8664
read:0.5970, augment:0.8953
read:0.6454, augment:0.8626
read:0.6690, augment:0.9604
read:0.6843, augment:0.9122
read:0.6833, augment:0.8702
read:0.6797, augment:0.8779
read:0.7119, augment:0.9034
read:0.6864, augment:0.9193
read:0.7420, augment:0.8912
read:0.7029, augment:0.9046
read:0.6962, augment:0.8893
read:0.6847, augment:0.7558
read:0.6731, augment:0.9401
read:0.7055, augment:0.9170
read:0.7184, augment:0.9022
read:0.7243, augment:0.9587
read:0.6866, augment:0.9079
read:0.6983, augment:0.9112
read:0.6721, augment:0.9153
read:0.6917, augment:0.8874
read:0.7095, augment:0.8683
read:0.6728, augment:0.8578
read:0.6890, augment:0.9201
read:0.6993, augment:0.9086
read:0.5913, augment:0.8597
read:0.6597, augment:0.9074
read:0.7000, augment:0.9050
read:0.6890, augment:0.9005
read:0.6573, augment:0.8748
read:0.6757, augment:0.8612
read:0.4983, augment:0.9387
read:0.6993, augment:0.9778
read:0.6790, augment:0.9582
read:0.6568, augment:0.8876
read:0.7083, augment:0.8602
read:0.6840, augment:0.9243
read:0.6361, augment:0.8869
read:0.6442, augment:0.9959
read:0.7222, augment:0.8993
read:0.6814, augment:0.9124
read:0.7460, augment:0.9930
read:0.7176, augment:0.9346
read:0.6857, augment:0.9761
read:0.7052, augment:0.9136
read:0.6802, augment:0.8903
read:0.6697, augment:0.9329
read:0.6580, augment:0.8893
read:0.6459, augment:0.9303
read:0.7374, augment:0.9203
read:0.6857, augment:0.8698
read:0.6897, augment:0.9637
read:0.7262, augment:0.8700
read:0.7174, augment:0.9286
read:0.6750, augment:0.9258
read:0.6723, augment:0.9089
read:0.6425, augment:0.9036
read:0.6990, augment:0.8922
read:0.7024, augment:0.9203
read:0.6495, augment:0.8819
read:0.6771, augment:0.9210
read:0.7391, augment:0.8848
read:0.6416, augment:0.8755
read:0.6793, augment:0.9234
read:0.6533, augment:0.8585
read:0.6726, augment:0.8752
read:0.6847, augment:0.8843
read:0.6907, augment:0.9131
read:0.6423, augment:0.9646
read:0.6895, augment:0.9015
read:0.6042, augment:0.7217
read:0.7079, augment:0.8957
read:0.6578, augment:0.9007
read:0.7193, augment:0.7567
read:0.7021, augment:0.9170
read:0.6771, augment:0.9410
read:0.6480, augment:0.8957
read:0.7081, augment:0.9327
read:0.6547, augment:0.9291
read:0.7043, augment:0.9241
read:0.5760, augment:0.8802
read:0.6926, augment:0.8895
read:0.6437, augment:0.7777
read:0.6049, augment:0.9346
read:0.7024, augment:0.9048
read:0.6936, augment:0.8860
read:0.6683, augment:0.8986
read:0.6511, augment:0.9210
read:0.6793, augment:0.8883
read:0.7026, augment:0.8876
read:0.6483, augment:0.8695
read:0.6032, augment:0.9272
read:0.6788, augment:0.9031
read:0.6967, augment:0.9453
read:0.6497, augment:0.9079
read:0.6726, augment:0.8674
read:0.7215, augment:0.8817
read:0.6356, augment:0.9077
read:0.6008, augment:0.9038
read:0.7041, augment:0.9072
read:0.7131, augment:0.8664
read:0.7343, augment:0.9134
read:0.6785, augment:0.7312
read:0.7033, augment:0.9210
read:0.6514, augment:0.8810
read:0.6492, augment:0.8800
read:0.6709, augment:0.9096
read:0.5329, augment:0.8712
read:0.6964, augment:0.9089
read:0.7305, augment:0.8957
read:0.6704, augment:0.8755
read:0.6580, augment:0.9484
read:0.6728, augment:0.8800
read:0.6790, augment:0.9012
read:0.6957, augment:0.8898
read:0.7000, augment:0.9544
read:0.7806, augment:1.0009
read:0.7021, augment:0.9382
read:0.6864, augment:0.9050
read:0.6874, augment:0.9325
read:0.6707, augment:0.8996
read:0.6378, augment:0.9165
read:0.6840, augment:0.8869
read:0.6540, augment:0.9396
read:0.7272, augment:0.8831
read:0.6821, augment:0.9065
read:0.7141, augment:0.8945
read:0.6335, augment:0.9215
read:0.6747, augment:0.9253
read:0.6499, augment:0.8752
read:0.7186, augment:0.8936
read:0.7184, augment:0.9181
read:0.6702, augment:0.8795
read:0.6659, augment:0.9432
read:0.6223, augment:0.8712
read:0.5827, augment:0.8669
read:0.6943, augment:0.9191
read:0.6850, augment:0.9127
read:0.7150, augment:0.9160
read:0.6578, augment:0.9184
read:0.7107, augment:0.8812
read:0.6571, augment:0.8843
read:0.6838, augment:0.9024
read:0.6971, augment:0.8914
read:0.6795, augment:0.7300
read:0.6824, augment:0.9053
read:0.7036, augment:0.9072
read:0.5593, augment:0.8693
read:0.6292, augment:0.8712
read:0.7188, augment:0.9303
read:0.7086, augment:0.8585
read:0.6952, augment:0.9010
read:0.7217, augment:0.8869
read:0.6905, augment:0.9563
read:0.6778, augment:0.8705
read:0.6642, augment:0.9067
read:0.6223, augment:1.0676
read:0.7060, augment:0.8893
read:0.7246, augment:0.9444
read:0.7000, augment:0.9034
read:0.6938, augment:0.8726
read:0.7150, augment:0.8960
read:0.6785, augment:0.9043
read:0.6526, augment:0.7920
read:0.6635, augment:0.8886
read:0.6268, augment:0.9060
read:0.6173, augment:0.9613
read:0.6597, augment:0.7215
read:0.6452, augment:0.8645
read:0.6955, augment:0.8864
read:0.6864, augment:0.8435
read:0.5782, augment:0.9124
read:0.6313, augment:0.9086
read:0.6144, augment:0.8919
read:0.7098, augment:0.8981
read:0.6740, augment:0.8848
read:0.7060, augment:0.9513
read:0.6952, augment:0.9241
read:0.6769, augment:0.9041
read:0.7148, augment:0.9060
read:0.6959, augment:0.9060
read:0.6599, augment:0.9344
read:0.6928, augment:0.9007
read:0.6900, augment:0.7460
read:0.6509, augment:0.9251
read:0.6623, augment:1.0350
read:0.6711, augment:1.0517
read:0.6406, augment:0.9449
read:0.6835, augment:0.8736
read:0.7668, augment:0.9434
read:0.7122, augment:0.9115
read:0.7262, augment:0.9084
read:0.6018, augment:0.8655
read:0.6819, augment:0.9401
read:0.7012, augment:0.9480
read:0.7095, augment:0.9005
read:0.6428, augment:0.8845
read:0.6833, augment:0.8774
read:0.6912, augment:0.8817
read:0.6950, augment:0.8860
read:0.6988, augment:0.8636
read:0.6375, augment:0.9608
read:0.7224, augment:0.8743
read:0.6115, augment:0.8979
read:0.6762, augment:0.8640
read:0.6597, augment:0.8855
read:0.6814, augment:0.9100
read:0.6857, augment:0.8535
read:0.6745, augment:0.8614
read:0.6945, augment:0.9151
read:0.6979, augment:0.9007
read:0.6802, augment:0.9282
read:0.6430, augment:0.8638
read:0.5822, augment:0.8335
read:0.6740, augment:0.8938
read:0.5898, augment:0.8669
read:0.6418, augment:0.9093
read:0.6697, augment:0.9215
read:0.6957, augment:0.9148
read:0.7136, augment:0.9179
read:0.6433, augment:0.8681
read:0.5889, augment:0.8709
read:0.6869, augment:0.8726
read:0.5970, augment:0.8893
read:0.6816, augment:0.8631
read:0.5772, augment:0.8931
read:0.6785, augment:0.9270
read:0.6473, augment:0.8824
read:0.6738, augment:0.8957
read:0.7381, augment:1.0118
read:0.7339, augment:0.9162
read:0.6545, augment:0.9332
read:0.7181, augment:0.8845
read:0.6886, augment:0.9115
read:0.6998, augment:0.8733
read:0.6895, augment:0.8702
read:0.6750, augment:0.9253
read:0.7017, augment:0.8798
read:0.6270, augment:0.8724
read:0.7732, augment:0.9639
read:0.6611, augment:0.8829
read:0.6864, augment:0.8991
read:0.7253, augment:0.9279
read:0.6866, augment:0.9007
read:0.6971, augment:0.9153
read:0.6459, augment:0.8886
read:0.6220, augment:0.9062
read:0.7124, augment:0.8819
read:0.6177, augment:0.8929
read:0.7308, augment:0.9649
read:0.5586, augment:0.8726
read:0.7048, augment:0.9162
read:0.6809, augment:0.9294
read:0.6881, augment:0.8965
read:0.6905, augment:0.8917
read:0.7162, augment:0.9167
read:0.5543, augment:0.8895
read:0.6723, augment:1.0517
read:0.7851, augment:0.9310
read:0.6330, augment:0.9165
read:0.6702, augment:1.0631
read:0.6628, augment:0.9658
read:0.5672, augment:0.9406
read:0.7031, augment:0.8914
read:0.7060, augment:0.9017
read:0.6733, augment:0.9134
read:0.6757, augment:0.9849
read:0.7250, augment:0.9253
read:0.5703, augment:0.8872
read:0.7112, augment:0.9320
read:0.6838, augment:0.9003
read:0.6475, augment:0.9234
read:0.6778, augment:0.9027
read:0.6733, augment:0.9007
read:0.6082, augment:0.9184
read:0.6926, augment:0.8852
read:0.6654, augment:0.9592
read:0.6022, augment:0.8733
read:0.7184, augment:0.8614
read:0.7074, augment:0.9305
read:0.7098, augment:0.8709
read:0.5493, augment:0.9549
read:0.5686, augment:0.8984
read:0.7145, augment:0.8998
read:0.6461, augment:0.8812
read:0.6773, augment:0.8736
read:0.6363, augment:0.9265
read:0.6614, augment:0.9131
read:0.6883, augment:0.9019
read:0.6206, augment:0.8943
read:0.6020, augment:0.9005
read:0.6034, augment:0.9632
read:0.5414, augment:0.9060
read:0.6104, augment:0.9005
read:0.5329, augment:0.9158
read:0.6731, augment:0.8759
read:0.6878, augment:0.8743
read:0.7374, augment:0.9224
read:0.6592, augment:0.8922
read:0.6323, augment:0.9282
read:0.6566, augment:0.8814
read:0.6824, augment:0.8662
read:0.6678, augment:0.8819
read:0.6230, augment:0.8688
read:0.6566, augment:0.9046
read:0.6731, augment:0.9122
read:0.6645, augment:0.8931
read:0.6661, augment:0.9329
read:0.7238, augment:0.8891
read:0.6762, augment:0.9389
read:0.6602, augment:0.8862
read:0.5944, augment:0.8948
read:0.6351, augment:0.9143
read:0.7148, augment:0.8748
read:0.6998, augment:0.9208
read:0.5894, augment:0.8676
read:0.6607, augment:0.8514
read:0.7184, augment:0.8986
read:0.6618, augment:0.8423
read:0.5829, augment:0.9215
read:0.6313, augment:0.8872
read:0.7224, augment:0.8757
read:0.6976, augment:0.9265
read:0.6888, augment:0.8736
read:0.6678, augment:0.8714
read:0.6011, augment:0.8729
read:0.6449, augment:0.8938
read:0.6640, augment:0.9351
read:0.6578, augment:0.8821
read:0.6557, augment:0.9079
read:0.6957, augment:0.8960
read:0.6654, augment:0.8690
read:0.5949, augment:0.9089
read:0.6576, augment:0.8738
read:0.3662, augment:0.8633
read:0.6869, augment:0.8733
read:0.7217, augment:0.8771
read:0.6785, augment:1.0839
read:0.7300, augment:0.9773
read:0.6835, augment:0.8841
read:0.6945, augment:0.9599
read:0.6530, augment:0.9096
read:0.6032, augment:0.9236
read:0.5889, augment:0.8755
read:0.7010, augment:0.8790
read:0.6602, augment:0.8848
read:0.6452, augment:0.9558
read:0.6890, augment:0.9420
read:0.5560, augment:0.9167
read:0.6723, augment:0.9010
read:0.7184, augment:0.9270
read:0.6766, augment:0.8702
read:0.6928, augment:0.9205
read:0.6962, augment:0.8919
read:0.6495, augment:0.8531
read:0.6793, augment:0.9532
read:0.6814, augment:0.9103
read:0.6704, augment:0.9215
read:0.6897, augment:0.9174
read:0.6795, augment:0.8979
read:0.7141, augment:0.9127
read:0.6812, augment:0.8907
read:0.6580, augment:0.9320
read:0.6602, augment:0.9153
read:0.7229, augment:0.9291
read:0.7198, augment:0.9515
read:0.6187, augment:0.9193
read:0.6478, augment:0.7515
read:0.7041, augment:0.8945
read:0.6351, augment:0.8776
read:0.6952, augment:0.9089
read:0.6187, augment:0.9201
read:0.6611, augment:0.9365
read:0.6721, augment:0.9236
read:0.7031, augment:0.8957
read:0.6354, augment:0.8860
read:0.6580, augment:0.8812
read:0.6161, augment:0.8945
read:0.6773, augment:0.9117
read:0.7305, augment:0.9089
read:0.7238, augment:0.9243
read:0.6862, augment:0.8888
read:0.7145, augment:0.9265
read:0.7241, augment:0.8805
read:0.6261, augment:0.8965
read:0.6590, augment:0.9158
read:0.6676, augment:0.8910
read:0.7145, augment:0.9203
read:0.6521, augment:0.8891
read:0.6745, augment:0.8719
read:0.7226, augment:0.8752
read:0.6166, augment:0.8643
read:0.6952, augment:0.8700
read:0.7155, augment:0.8876
read:0.6704, augment:0.8686
read:0.6077, augment:0.8900
read:0.6797, augment:0.8736
read:0.6866, augment:0.8895
read:0.7305, augment:0.9747
read:0.7489, augment:0.9546
read:0.6700, augment:0.9308
read:0.7050, augment:0.8860
read:0.6747, augment:0.9196
read:0.6940, augment:0.8852
read:0.6747, augment:0.8674
read:0.7319, augment:0.9317
read:0.5550, augment:0.8640
read:0.5903, augment:0.9050
read:0.7284, augment:0.8783
read:0.6995, augment:0.9067
read:0.7401, augment:0.9286
read:0.6871, augment:0.8786
read:0.6909, augment:0.9496
read:0.6967, augment:0.9179
read:0.6664, augment:0.8707
read:0.6869, augment:0.8848
read:0.7126, augment:0.9282
read:0.4647, augment:0.9019
read:0.6974, augment:0.9172
read:0.6483, augment:0.8974
read:0.6254, augment:0.8883
read:0.6382, augment:0.9015
read:0.6425, augment:0.8829
read:0.6945, augment:0.8850
read:0.6609, augment:0.8647
read:0.6204, augment:0.9444
read:0.7160, augment:0.8750
read:0.6206, augment:0.8707
read:0.6986, augment:0.8993
read:0.6425, augment:0.9112
read:0.7670, augment:1.0180
read:0.7110, augment:0.8907
read:0.6843, augment:0.9320
read:0.6838, augment:0.9506
read:0.5887, augment:0.9077
read:0.6306, augment:0.8941
read:0.6490, augment:0.9024
read:0.7012, augment:0.9108
read:0.6912, augment:0.8981
read:0.6294, augment:0.8633
read:0.6273, augment:0.9360
read:0.5460, augment:0.8972
read:0.6733, augment:0.9296
read:0.7067, augment:0.9112
read:0.6397, augment:0.8702
read:0.6063, augment:0.9165
read:0.6599, augment:0.9027
read:0.6504, augment:0.8585
read:0.7136, augment:0.9053
read:0.6599, augment:0.8774
read:0.6545, augment:0.9201
read:0.6642, augment:0.8514
read:0.6647, augment:0.9151
read:0.6654, augment:0.9294
read:0.7024, augment:0.8667
read:0.7041, augment:0.9177
read:0.6621, augment:0.8631
read:0.6518, augment:0.8531
read:0.6754, augment:0.9210
read:0.6914, augment:0.9027
read:0.5946, augment:0.9217
read:0.7021, augment:0.8807
read:0.6986, augment:0.8745
read:0.6573, augment:0.9346
read:0.6564, augment:0.8979
read:0.6509, augment:0.9139
read:0.6487, augment:0.9136
read:0.6607, augment:0.8957
read:0.6781, augment:0.8910
read:0.7050, augment:0.9108
read:0.6015, augment:0.9115
read:0.6967, augment:0.9108
read:0.6480, augment:0.8724
read:0.5934, augment:0.8860
read:0.6211, augment:0.8721
read:0.6847, augment:0.8893
read:0.6521, augment:0.8793
read:0.6607, augment:0.8698
read:0.5918, augment:0.9148
read:0.6492, augment:0.8914
read:0.6289, augment:0.9069
read:0.6783, augment:0.9167
read:0.6878, augment:0.8626
read:0.5982, augment:0.9160
read:0.6886, augment:0.8810
read:0.6640, augment:0.9327
read:0.6890, augment:0.8745
read:0.7114, augment:0.8655
read:0.6371, augment:0.8962
read:0.6871, augment:0.9115
read:0.6096, augment:0.8919
read:0.7238, augment:0.9201
read:0.6995, augment:0.9005
read:0.6890, augment:0.9341
read:0.6962, augment:0.8755
read:0.6826, augment:0.7489
read:0.6649, augment:0.9038
read:0.7067, augment:0.8996
read:0.6511, augment:0.9434
read:0.5803, augment:0.9091
read:0.6700, augment:0.8655
read:0.6971, augment:0.8795
read:0.6711, augment:0.8702
read:0.7086, augment:0.9449
read:0.7112, augment:0.8969
read:0.6833, augment:0.8631
read:0.6487, augment:0.9248
read:0.6289, augment:0.8891
read:0.6700, augment:0.9451
read:0.5965, augment:0.8981
read:0.6647, augment:0.8886
read:0.7069, augment:0.8998
read:0.7377, augment:0.8733
read:0.6213, augment:0.9079
read:0.6764, augment:0.8764
read:0.6409, augment:0.8640
read:0.7484, augment:0.9239
read:0.6742, augment:0.8636
read:0.7257, augment:0.9289
read:0.6187, augment:0.9217
read:0.6924, augment:0.8664
read:0.7310, augment:0.9296
read:0.6981, augment:0.9301
read:0.6623, augment:0.9081
read:0.7191, augment:0.9055
read:0.6514, augment:0.8929
read:0.7131, augment:0.8872
read:0.6492, augment:0.9036
read:0.6311, augment:0.9181
read:0.6652, augment:0.8988
read:0.5865, augment:0.8712
read:0.7188, augment:0.9277
read:0.6618, augment:0.9027
read:0.5887, augment:0.9234
read:0.7298, augment:0.8788
read:0.5658, augment:0.8671
read:0.7091, augment:0.9360
read:0.6940, augment:0.8726
read:0.6690, augment:0.8929
read:0.6819, augment:0.9208
read:0.7162, augment:0.8798
read:0.7031, augment:0.8919
read:0.6371, augment:0.9305
read:0.6971, augment:0.9608
read:0.6993, augment:0.9260
read:0.6039, augment:0.8852
read:0.6566, augment:0.8917
read:0.6855, augment:0.8748
read:0.6847, augment:0.9332
read:0.5879, augment:0.9098
read:0.6952, augment:1.0211
read:0.6335, augment:0.9863
read:0.6797, augment:0.9155
read:0.7162, augment:1.0169
read:0.7248, augment:0.9308
read:0.7265, augment:0.9346
read:0.7110, augment:0.9475
read:0.6986, augment:0.8867
read:0.6783, augment:0.9940
read:0.5152, augment:1.0104
read:0.7033, augment:0.9041
read:0.7074, augment:0.9730
read:0.6864, augment:0.9291
read:0.7820, augment:0.8941
read:0.6542, augment:0.9096
read:0.7026, augment:0.9401
read:0.6692, augment:0.8883
read:0.7029, augment:0.8705
read:0.7071, augment:0.9255
read:0.6821, augment:0.8566
read:0.7062, augment:0.9522
read:0.6394, augment:0.8867
read:0.6759, augment:0.8743
read:0.7064, augment:0.8595
read:0.6154, augment:0.8709
read:0.6821, augment:0.8788
read:0.6723, augment:0.8693
read:0.6950, augment:0.8702
read:0.6735, augment:0.9856
read:0.6859, augment:0.8588
read:0.6275, augment:0.7207
read:0.7098, augment:0.9193
read:0.6697, augment:0.8891
read:0.6850, augment:0.9446
read:0.6735, augment:0.9005
read:0.6554, augment:0.8945
read:0.6039, augment:0.9084
read:0.6542, augment:0.8452
read:0.6914, augment:0.9360
read:0.6235, augment:0.8652
read:0.6306, augment:0.9015
read:0.7060, augment:0.8836
read:0.7052, augment:0.9046
read:0.6821, augment:0.9117
read:0.6874, augment:0.8721
read:0.6511, augment:0.9022
read:0.6967, augment:0.9203
read:0.6475, augment:0.8898
read:0.7012, augment:0.9265
read:0.6781, augment:0.8793
read:0.6938, augment:0.8698
read:0.6344, augment:0.8874
read:0.6986, augment:0.9127
read:0.6151, augment:0.9038
read:0.6943, augment:0.9038
read:0.6955, augment:0.8907
read:0.6845, augment:0.9136
read:0.6692, augment:0.8903
read:0.7114, augment:0.9212
read:0.5951, augment:0.9124
read:0.6979, augment:0.8798
read:0.6831, augment:0.9115
read:0.6747, augment:0.9038
read:0.7131, augment:0.7977
read:0.6604, augment:0.8936
read:0.6478, augment:0.8972
read:0.6931, augment:0.9143
read:0.7193, augment:0.8662
read:0.5674, augment:0.9456
read:0.7353, augment:0.8969
read:0.6561, augment:0.8690
read:0.6709, augment:0.8945
read:0.6480, augment:0.7815
read:0.6914, augment:0.9327
read:0.6430, augment:0.8862
read:0.5832, augment:0.9165
read:0.5779, augment:0.9971
read:0.6387, augment:0.9544
read:0.6738, augment:0.8893
read:0.7715, augment:0.9427
read:0.6673, augment:0.9129
read:0.7534, augment:0.7508
read:0.6127, augment:0.9034
read:0.6678, augment:0.8907
read:0.6418, augment:0.9110
read:0.6561, augment:0.8757
read:0.6137, augment:0.9086
read:0.6983, augment:0.9153
read:0.5972, augment:0.8552
read:0.7281, augment:0.9165
read:0.7212, augment:0.9556
read:0.7129, augment:0.9916
read:0.3972, augment:0.8862
read:0.6006, augment:0.8664
read:0.7460, augment:0.9463
read:0.6976, augment:0.8738
read:0.6931, augment:0.9265
read:0.6926, augment:0.8898
read:0.6912, augment:0.8607
read:0.7327, augment:0.8826
read:0.6838, augment:0.9077
read:0.6359, augment:0.9408
read:0.6931, augment:0.9205
read:0.5996, augment:0.8709
read:0.7250, augment:0.8907
read:0.6680, augment:0.8979
read:0.7119, augment:0.9489
read:0.6034, augment:0.9165
read:0.6647, augment:0.8707
read:0.5269, augment:0.8838
read:0.7141, augment:0.8991
read:0.6452, augment:0.9320
read:0.6108, augment:0.8926
read:0.6781, augment:0.8769
read:0.7391, augment:0.8955
read:0.6645, augment:0.9506
read:0.5331, augment:0.9868
read:0.6518, augment:0.8917
read:0.6466, augment:0.8650
read:0.7381, augment:0.9260
read:0.6671, augment:0.8857
read:0.6638, augment:0.9077
read:0.6690, augment:0.8748
read:0.6320, augment:0.9222
read:0.7303, augment:0.9274
read:0.6726, augment:0.9217
read:0.6938, augment:0.9353
read:0.6800, augment:0.8774
read:0.6039, augment:0.8628
read:0.7076, augment:0.9534
read:0.5429, augment:0.8991
read:0.6690, augment:0.9506
read:0.6332, augment:0.8852
read:0.5953, augment:0.8564
read:0.7062, augment:0.9780
read:0.7222, augment:0.8702
read:0.6649, augment:0.8976
read:0.7122, augment:0.8862
read:0.6626, augment:0.8662
read:0.6855, augment:0.8936
read:0.6609, augment:0.9129
read:0.6416, augment:0.8845
read:0.7651, augment:0.9058
read:0.7102, augment:0.9072
read:0.6299, augment:0.9243
read:0.6990, augment:0.8712
read:0.6161, augment:0.8588
read:0.7086, augment:0.9241
read:0.5543, augment:0.9325
read:0.6957, augment:0.9634
read:0.6840, augment:0.8755
read:0.6967, augment:0.9592
read:0.7193, augment:0.9456
read:0.7319, augment:0.8729
read:0.6678, augment:0.8776
read:0.5887, augment:0.9155
read:0.6564, augment:0.9129
read:0.6971, augment:0.9389
read:0.6657, augment:0.9027
read:0.6716, augment:0.9148
read:0.7207, augment:0.9234
read:0.7205, augment:0.9072
read:0.6979, augment:1.0483
read:0.7727, augment:0.8976
read:0.6933, augment:0.8731
read:0.7002, augment:0.9029
read:0.6833, augment:0.9248
read:0.6878, augment:0.8836
read:0.6747, augment:0.8802
read:0.7105, augment:0.8924
read:0.7079, augment:0.8705
read:0.5889, augment:0.9513
read:0.6607, augment:0.8812
read:0.6936, augment:0.9074
read:0.7186, augment:0.8900
read:0.5772, augment:0.9165
read:0.6804, augment:0.9382
read:0.6304, augment:0.9332
read:0.6464, augment:0.8678
read:0.7024, augment:0.9022
read:0.6392, augment:0.8836
read:0.6857, augment:0.8981
read:0.6673, augment:0.8774
read:0.6270, augment:0.8688
read:0.6864, augment:0.9382
read:0.6738, augment:0.8721
read:0.6354, augment:0.9365
read:0.7033, augment:0.9074
read:0.7043, augment:0.8824
read:0.6478, augment:0.8819
read:0.7086, augment:0.9172
read:0.6754, augment:0.9358
read:0.6099, augment:0.9127
read:0.7095, augment:0.8810
read:0.7024, augment:0.9410
read:0.6218, augment:0.8833
read:0.6564, augment:0.9212
read:0.6895, augment:0.8814
read:0.7122, augment:0.8755
read:0.7050, augment:0.9100
read:0.6719, augment:0.7675
read:0.7055, augment:0.9146
read:0.6995, augment:0.8767
read:0.5772, augment:0.8578
read:0.5848, augment:0.9053
read:0.6435, augment:0.8619
read:0.7267, augment:0.9029
read:0.6044, augment:0.9003
read:0.6516, augment:0.8652
read:0.6421, augment:0.9384
read:0.6542, augment:0.8919
read:0.6800, augment:0.8757
read:0.7145, augment:0.8941
read:0.6812, augment:0.9022
read:0.6669, augment:0.7863
read:0.6855, augment:0.8929
read:0.6716, augment:0.8721
read:0.6678, augment:0.8831
read:0.6957, augment:0.8638
read:0.6442, augment:0.7536
read:0.6742, augment:0.8733
read:0.6573, augment:0.9120
read:0.6590, augment:0.8912
read:0.7157, augment:0.8678
read:0.6580, augment:0.9110
read:0.6814, augment:0.9346
read:0.6986, augment:0.8957
read:0.6974, augment:0.9453
read:0.7031, augment:0.9127
read:0.7191, augment:0.9136
read:0.7291, augment:0.9499
read:0.6254, augment:0.8769
read:0.6995, augment:0.9305
read:0.7091, augment:0.8802
read:0.6318, augment:0.8860
read:0.6766, augment:0.8583
read:0.6292, augment:0.8957
read:0.6742, augment:0.8905
read:0.7253, augment:0.8817
read:0.6917, augment:0.9027
read:0.6902, augment:0.8934
read:0.6177, augment:0.9058
read:0.6874, augment:0.9110
read:0.6924, augment:0.8783
read:0.6773, augment:0.9229
read:0.6135, augment:0.8845
read:0.7067, augment:0.8643
read:0.6249, augment:0.8960
read:0.6917, augment:0.8626
read:0.6685, augment:0.9072
read:0.6719, augment:0.9077
read:0.6607, augment:0.8636
read:0.6974, augment:0.9372
read:0.6733, augment:0.9089
read:0.7091, augment:0.9239
read:0.6676, augment:0.8850
read:0.5713, augment:0.7186
read:0.6275, augment:0.9060
read:0.6294, augment:0.8731
read:0.5853, augment:0.8984
read:0.7598, augment:0.8907
read:0.6194, augment:0.8655
read:0.6855, augment:0.9770
read:0.6366, augment:0.8821
read:0.6726, augment:0.7496
read:0.7012, augment:0.8800
read:0.6754, augment:0.9084
read:0.5980, augment:0.8881
read:0.6590, augment:0.9246
read:0.6316, augment:0.8655
read:0.6559, augment:0.9549
read:0.7138, augment:0.8729
read:0.6714, augment:0.9246
read:0.6955, augment:0.9229
read:0.6928, augment:0.8934
read:0.7119, augment:0.8912
read:0.6740, augment:0.8812
read:0.6440, augment:0.9117
read:0.7021, augment:0.9530
read:0.6776, augment:0.9627
read:0.6425, augment:0.7885
read:0.6979, augment:0.8955
read:0.6406, augment:0.8950
read:0.5994, augment:0.9334
read:0.5863, augment:0.8678
read:0.6335, augment:1.0026
read:0.7124, augment:0.8802
read:0.6838, augment:0.8607
read:0.7041, augment:0.8898
read:0.6671, augment:0.8850
read:0.7079, augment:0.9663
read:0.7193, augment:0.8891
read:0.6549, augment:0.9468
read:0.7181, augment:0.8938
read:0.6983, augment:0.8667
read:0.6340, augment:0.9060
read:0.7162, augment:0.7238
read:0.6502, augment:0.9012
read:0.7157, augment:0.8974
read:0.6824, augment:0.8764
read:0.6714, augment:0.9711
read:0.6053, augment:0.8743
read:0.6149, augment:0.8609
read:0.6995, augment:0.9253
read:0.6948, augment:0.8748
read:0.6592, augment:0.9308
read:0.6938, augment:0.8893
read:0.7067, augment:0.9451
read:0.7384, augment:0.9251
read:0.6986, augment:0.8769
read:0.6373, augment:0.9255
read:0.6688, augment:0.9124
read:0.5891, augment:0.8812
read:0.6402, augment:0.9334
read:0.6227, augment:0.8914
read:0.5369, augment:0.9477
read:0.6785, augment:0.8962
read:0.7129, augment:0.9155
read:0.6330, augment:0.9277
read:0.6592, augment:0.8762
read:0.6497, augment:0.9143
read:0.6680, augment:0.8955
read:0.6397, augment:0.9246
read:0.7522, augment:0.9310
read:0.6680, augment:0.9027
